code_circo,Titulaire,TG,Suppléant,SG,MÉLENCHON
75_18,Paul Vannier,H,Sabrina Ali Benali,F,0.24424262082387300
33_2,Camille Douberchtein-Grigorieff,H,Aude DARCHY,F,0.24410211789831700
13_3,SARAH SOILIHI,F,Raymond Lopez,H,0.24363430298451100
93_8,Maxence Albespy,H,Heloise Joly,F,0.24300178677784400
63_1,Alain Laffont,H,Naïs Sabatier,F,0.24253477288201500
42_2,Andrée TAURINYA,F,Bruno DOLIK,H,0.2415276329509910
94_7,Kévin DALLA FRANCESCA,H, ,,0.24082886573098000
35_8,Enora Le Pape,F,Dan Jensen,H,0.23995449979318100
974_3,Virginie Grondin,F,Pascal Basse,H,0.2390561274033790
34_8,Martine - Marielle Monfort,F,Jean-Marie Pourtier,H,0.23889852558542900
22_4,Murielle LEPVRAUD,F,Henri DUCLUT,H,0.23877791929421300
65_1,Sylvie FERRER,F,Manuel MOUTOUSSAMY,H,0.23826335599451500
37_1,Claude Bourdin,H,Inès Yamba-Tambikissa,F,0.23800719863108
34_4,Etienne Hayem,H, ,,0.23788570485671900
76_7,Gérald Maniable,H,Veronica Petitjean,F,0.23782093482554300
59_19,Julien Poix,H,Françoise Dupont Cunin,F,0.2376274390655590
24_4,Emilie Chalard,F,Luis Ferreyra,H,0.23752407386428000
34_5,Serge Azaïs,H,Anne Roux,F,0.23703901300433500
46_1,Isabelle Eymes,F,Merzouk SIDER,H,0.23569510791868600
69_1,Elliott Aubin,H,Michèle LE DILY,F,0.2355088577570230
76_1,Lionel Descamps,H,SYLVIE Glabik,F,0.23545418167266900
974_6,Pascal Hoareau,H,Marie-Josianne Lagrange,F,0.23431251542828900
91_7,Mounia Benaili,F,Vivien Rebière,H,0.23396314022430200
46_2,Pierre Dufour,H,CHANTAL GRIN,F,0.2338705149081920
33_7,Hélène Richard,F,Jean-Luc Boisseau,H,0.23373890167708000
87_1,Danielle Soury,F,Rémy Cholat,H,0.23350207644972600
63_4,CATHERINE MOLLET,F,Laurent Béal,H,0.23309214698991700
60_3,Karine Monségu,F,Guy Friadt,H,0.233087286799484
75_10,Leila Chaibi,F,Philippe Navarre,H,0.23245100906697900
34_1,Julien Colet,H,Anne-Rose Le Van,F,0.23172761279487000
971_4,Guilhem SALTEL,H,Nice Cambronne,F,0.23148418288667500
62_11,Jean-Pierre CARPENTIER,H,Marie-Françoise Gonzales,F,0.23126279666637800
81_2,Thomas Domenech,H,Roxana Farina Concha,F,0.22976249323258700
04_2,Laurent WALTER,H,Evelyne BLANC,F,0.22931719830033900
75_5,Layla Yakoub,F,Emmanuel Olivard,H,0.22883432673001200
35_1,Patrick Bergogné,H,caroline Frydman,F,0.22882559305045100
67_2,Christine Kaidi,F,Jimmy Brunet,H,0.22837180239713700
30_4,Lucie Rousselou,F,Thomas Champigny,H,0.2281692491723930
59_11,Sébastien Polveche,H,Marie-Pierre Choquel,F,0.22764061059317700
66_3,Philippe Assens,H,Zoé Salmeron,F,0.22746625457297800
91_6,Philippe Juraver,H,Cécile MUNCH,F,0.22743861719805600
33_9,François Papiaud,H, ,,0.22728713289668300
26_3,Didier Thévenieau,H,Hélène Lacheret,F,0.22728647190174900
54_6,Caroline Fiat,F,Marc Didier,H,0.22720644608469500
13_16,Gérard GERON,H, ,,0.22714915293040300
42_1,Corinne OUMAKHLOUF,F,DAVID JAMONAC,H,0.2267730203339400
974_5,Denise Delavanne,F, ,,0.2267592149353760
31_7,Christophe BEX,H,Lauren Baron,F,0.22620935765265700
18_2,Souade Kastani,F,Thierry Lopez,H,0.2261065093306170
59_20,David Richer,H,Christine Dufner,F,0.22500779652794600
974_4,Corine Bédier,F,Didier Migneau,H,0.22490795581879300
86_1,Céline Cuvillier,F,Kioumars Thomas SAHABI,H,0.22488015108227200
05_2,Audrey Vincent-Nedelec,F,Christophe Tassaux,H,0.22433616537167500
24_3,Philippe Guillerme,H, ,,0.22420040672952500
19_1,Jean-Marc Vareille,H,Lucrèce La Chenardière,F,0.22403347189393300
86_2,Frédéric Abrachkoff,H,Cécile THOBIE,F,0.22402460056620400
31_6,Patrick Jimena,F,Nadine STOLL,F,0.22398856544319800
03_2,Sylvain Bourdier,H,Emmanuelle Michon,F,0.22377036216985600
07_1,Paul Raoul,H,Luisa Sanchez,F,0.22371221796509200
16_1,Martine Boutin,F,Daniel GAUTIER,H,0.22306661411115500
59_17,François Guiffard,H,Claudine AUGUSTE,F,0.2221138739910070
65_2,Charles Rocheteau,F,Marie-josé Crémades Sanchez,H,0.22202972040284500
91_9,ANNE JOURNEL,F, ,,0.22158603846216100
77_7,Grégory Jurado,H,Ersilia Soudais,F,0.22126574685063000
87_2,Hubert Hurard,H,Marie Labat,F,0.22119464974396700
04_1,Emmanuelle Gaziello,F,Eric Vuoso,H,0.22072609160430900
12_2,Pascal Mazet,H,Céline Hebeisen,F,0.22054158676678800
73_4,Tifen Ducharne,F,Hugues Grimberg,H,0.21943042787032600
33_12,Christophe Miqueu,H, ,,0.21940446723680500
11_3,Manon LE BRETTON,F,Jean-Didier Carré,H,0.21881681107235300
67_3,Floriane Dupré,F, ,,0.2182011605415860
31_5,SYLVIE ESPAGNOLLE-LABRUNE,F,Olivier Doumerg,H,0.21809286120240200
29_2,Pierre-Yves Cadalen,H,Cécile Beaudouin,F,0.2178279134378820
78_11,Sylvie Rider,F,Mathurin Levis,H,0.2173896279159440
34_9,IMANE DIANI,F,Jean-Luc MOULETTE,H,0.21721662488126200
30_1,Yannick Battefort,F,Mohammed El Marouani,H,0.21718783563997900
63_5,Katia Rolland,F,Cyril Le Pont,H,0.21619573317839100
95_7,Gilles Monsillon,H,Marie Laure Joëlle Olmeta,F,0.2160810708038630
14_1,Karinne GUALBERT,F,Alexandre Besselievre,H,0.21597003639944400
87_3,Pierre-Edouard Pialat,H,Patricia Marcoux Lestieux,F,0.2156007826582650
59_7,Yann Merlevède,H,Sophie Leblanc,F,0.2155928117466580
38_5,Patrice BRUN,H,Marine Haurillon,F,0.21553304270286300
33_6,Marie Duret-Pujol,F,Grégory Teychon,H,0.21500163614548400
31_8,Philippe GIMENEZ,H,Sophie Lechat,F,0.2146551336441450
63_2,Pascal Estier,H, ,,0.21459370780644300
66_4,Dominique-Christiane Guerin,F,Jérôme Pous,H,0.21457243160892900
11_1,Marine Toro,F, ,,0.21448467966573800
66_1,Alain Mih,H,Carole Gohier,F,0.21434491072101300
95_6,Serge Grossvak,H,Johanne Labellé,F,0.21414021831856400
59_10,Adélie Cormont,F,Maurice Devloo,H,0.21410265290572800
79_1,Nathalie SEGUIN,F,Karine Olivier,H,0.21367800119111800
08_2,Michel Cartiaux,H,Marie-Corinne GILLET née DOLEZ,F,0.21352839120097700
75_8,Clément Bony,H,Raquel Garrido,F,0.21349794969726600
31_10,Monique Fabre,F,Kévin Grenèche,H,0.21331595258005800
22_1,Marion Gorgiard,F,Philippe Guégan,H,0.21321494941152200
34_3,Stéphane VIDAL,H,Marie MONCADA,F,0.21305653404169300
38_4,Laurent Viallard,H,Françoise Meynier,F,0.21282583359390500
59_21,Ophélie Tricot,F,Rossano Pulpito,H,0.21250082852787200
25_1,Habiba Delacour,F,José Gahona,H,0.21243541223840900
11_2,Jean-Hugues SILBERMAN,H,NADINE SANCHEZ,F,0.21212076561510000
94_5,Raphaëlle Martinez,F,Jeremy Boucher,H,0.21200811120580700
95_3,,F,Sébastien Davignon,H,0.2117905467243010
95_2,Sylvie Geoffroy-Martin,F,Elliott Bareau,H,0.21176490265605100
77_8,Julia Killian,F,Sylvain Beaulieu,H,0.211635048646787
17_2,Maud Assila,F,Christophe Geffré,H,0.21111846459298500
23_1,Laurence Pache,F,Laurent Sauvajon,H,0.211057493843504
17_1,Cédric Ruffié,H,Yhlem Dekkiche,F,0.21087879777850400
77_6,Valérie Delage,F,Alban Corbin,H,0.21059448688143500
64_5,Jérémy Farge,H,Patricia Leuenberger,F,0.20999816780122100
50_4,Yvonne Pecoraro,F,André JACQUES,H,0.20992227791094600
77_3,Chantal Thomas,F, ,,0.20978665763630200
40_2,Caroline Dacharry,F,Bertrand Lataillade,H,0.20973049200877500
30_6,Karine VOINCHET,F,Arnaud VALENTIN,H,0.20949851082669200
33_5,Martine Calvo,F,Jean-Louis BOUTEILA,H,0.20949768558203300
39_1,Gabriel Amard,H,Géraldine Revy,F,0.2091550253550680
05_1,Eléonore Flandin,F, ,,0.20888323760249000
16_3,Véronique Bachelier Gregori,F,Laurent ROUSSEL,H,0.20884118353223600
13_9,Sylvie Pille-Lesou,F,Eric Remen,H,0.2088106424536770
80_2,Cédric Maisse,H,Brigitte Devauchelle,F,0.20879177202214200
29_4,Julien Kerguillec,H,Diane CHEVAIS,F,0.20875003731677500
31_3,Gilles Naudy,H,Agathe Roby,F,0.2084821851980650
64_3,Eric Lytwyn,H,Julie Ledemé,F,0.20822301348184700
62_5,Alain Berthault,H, ,,0.20807591120044900
54_1,Nordine Jouira,H, ,,0.20803717436005400
44_1,Sylvie Clabecq,F, ,,0.20738006158328600
22_5,Marie-Amélie Troadec,F,Romain Hipeau,H,0.2071143264483750
24_2,Pascal Dumeste,H,Chrystel Boutillier,,0.20702368596347200
44_5,Katell ANDROMAQUE,F,Mathias Gauthier,H,0.2069774139136870
60_7,Marie-Laure Darrigade,F,Cédric Dufourt,H,0.206790702433534
76_9,Rachid Chebli,H,Carole Soter,F,0.20655850332945800
64_1,Séverine Ghedjati,F,Thierry Moutou,H,0.20624988325830700
91_8,Mai-Ly Khan,F,Jérôme Flament,H,0.2061989452143680
21_3,Boris Obama,H,Catherine DREMEAU,F,0.20619718309859200
75_7,Jean-Charles Lallemand,H, ,,0.2061738398728460
95_4,Cathy Pinheiro,F,Brice Errandonea,H,0.20612880469381800
95_1,Romain Renou,H, ,,0.2059664579952080
32_1,Pascal Penetro,H,Sophie Buys,F,0.20585938149126700
57_1,Narjès Chouikha,F,François Fauve,H,0.20545430514149800
39_3,Jean-Bernard Marcuzzi,H,Claudine Roueff,F,0.20527276044517400
59_3,Aurélien Motte,H, ,,0.20512592724203800
76_5,Myriam Mulot,F,Yann Beux,H,0.20502525749524400
91_3,Virginie Araujo,F,Vincent Vergeron,H,0.20461494610281900
38_1,Caroline Schreiber,F,Tristan Sanchez,H,0.20460522292214500
26_1,Karine Messina,F, ,,0.20452482368549700
79_2,Yannick Maillou,H,Jocelyne Benard,F,0.20452415660141600
25_2,Claire Arnoux,F,Daniel CONVERSY,H,0.20429057408402100
77_1,Bénédicte Monville-De Cecco,F,Fatiya Ammad-Mothay,F,0.20391355028568200
03_1,Frédéric Desnoix,H,Michelle Kapala,F,0.20359845738974100
34_7,Marie-Hélène LECLERCQ,F,Arnaud CAMBON,H,0.20358101834425000
29_7,Roland JAOUEN,H,Isabelle Loeffel,F,0.20345818653810500
90_2,Laurent Soler,H,Anastasia Sivan,F,0.2030125710446010
72_2,Matthias Tavel,H,Alima Arouali,F,0.20254957507082200
58_1,Marie-Claude Taurel,F,Martin Boutet,H,0.20236200982992100
29_8,Emmanuel Magnan,H,Annie Perron,F,0.20223959008017000
35_4,Alexandra Vandenbossche,F,Marc Martin,H,0.202236794464336
75_3,Laurent Levard,H,Natalie DEPRAZ,F,0.20211653342314700
62_12,Sylvain Wavelet,H, ,,0.2014567218113040
44_9,Liliane Vaillant,F,Jean-Marie Cosson,H,0.20132431235647300
29_6,Jean Michel LUCAS,H,Lauriane Feyeux,F,0.2011917570139870
33_11,Joëlle Losson,H,Rémi Lebas de Lacour,H,0.20059017483583200
12_3,Catherine LAUR,F,Théo Ollivier--Triquet,H,0.20051644000688600
38_9,Marie-Pierre Micoud,F,Christian Toillier,H,0.20035988832876900
17_3,Rémy Catrou,H,Maryvonne Filipovitch,F,0.20022442077314500
94_6,Stéphanie Michel,F,Vianney Orjebin,H,0.19996345752698800
62_7,Jean-Philippe Lannoy,H,Anne-Sophie LIGNIERT,F,0.19981648169186400
71_5,Laura Léger,F,Eric Riboulet,H,0.19971851652218200
94_4,Nathalie Lemaire,F,Martial Prouheze,H,0.19958300755798800
40_3,Philippe DUBOURG,H,Josette Boulanger,F,0.19931210191082800
57_6,Jonathan Outomuro,H, ,,0.19911405522930900
13_6,Annie Gal,F,Mikaël Balmont,H,0.19892900694554900
35_2,Louis Fricker,H,Sabine ANQUETIL-LELEU,F,0.19892140166176400
77_9,Delphine Heuclin,, ,,0.19856056119892500
44_6,Juliette Coanet,F,Brigitte Maillet,F,0.1978528293446660
56_5,Alexandre Scheuer,H,Marie-Lise Lepez,F,0.19771709430728700
48_1,Christian CAUSSE,H,Claude Soudan,F,0.1969593121066730
37_4,Nadia Vezin,F, ,,0.19662473237150300
81_3,Maud Forgeot,F,Noël Mira,H,0.1963145233181500
64_4,Didier Bayens,H,Marie Agras,F,0.19607444160966700
13_14,Hélène Le Cacheux,F,Jean-Yves Salvat,H,0.19599181262307000
36_1,Corinne Keller,F,Jean-Baptiste Auger,H,0.19574108724810000
42_4,Léo CHAVAS,H,Joëlle de Alamo,F,0.19564523745708400
49_2,Tiphaine Prier,F,Sofian Nait-Bouda,H,0.1955628708557520
44_10,Gaëlle Cardona,F,Guilhem Bato,H,0.19505193812857500
63_3,Marc Chovin,H,Stéphanie Burias,F,0.19473744718765300
40_1,Céline PIOT,F,stéphane BECART-PERRIER,H,0.1945397601786810
13_1,Bernard Borgialli,H,Marie-Hélène RICE,F,0.19453381593940600
59_12,Laurent Courtois,H,Marine Desrousseaux,F,0.19448022079116800
47_3,Rémy GARNIER,H,Anne Colas,F,0.19443880657601000
56_6,DAVID Guillemet,H,Gaëlle Chammings Brulon,F,0.19430520174213200
38_10,Thierry Monchatre-Jacquot,H,Véronique Chouvy,F,0.19343587157505500
82_1,Marie-Lyne Nadal,F,Jean-Claude Madaule,H,0.19324663789155200
33_1,Evelyne Cervantes,F,WILLIAM VANDELANNOOTE,H,0.1926270161564280
19_2,Selin Ersoy,F,Roland Rupage,H,0.19258333333333300
66_2,Catherine DAVID,F,Jean-Noël Clanet,H,0.19239511190737200
39_2,Julie Lançon,F,Bruno Ragot,H,0.1920766920766920
13_10,Jacques Charton,H,Michelle Blanchard,F,0.1920518166272340
59_5,Lucile Caplier,F, ,,0.19135403600795700
34_6,Sandrine Dumaisnil,F,David Garcia,H,0.19125032283984300
13_12,Damien Merono,H,Nathalie MICHELUCCI epouse CHABRAND,F,0.19122883562511400
91_5,Sylvère Cala,H,Frédérique Dumont,F,0.19050169612569200
43_2,Lionel Bouton,H,Nicole Riou,F,0.19038343903931000
91_2,Michaël Goasdoué,H,Maële Vincensini,F,0.1903138168108230
47_1,Céline Boussié,F, ,,0.19030033755517700
84_5,Stéphane CHOTARD,H,Annie Roiron,F,0.18988852886001800
92_12,Victor Germain,H,Madeleine Bahloul,F,0.18978669777044900
37_3,Sylvie Adolphe,F,Jean-Marie BONNET,H,0.18960616613745800
33_10,Eloïse Bajou,F,Clément Brun,H,0.18930280891800000
54_2,Nassima Faiq,F,Matthieu Ziegler,H,0.18874290776799700
64_2,Claude Gout,H,Gwendoline Avanthey,F,0.18843979122654400
30_2,Danielle FLOUTIER,F,Benoît Ode,H,0.18838668032499300
78_9,Marie-Anne Moynacq,F,Elena Petrova,H,0.18829215298476300
64_6,Christine Labrousse,F,BENITO ZUBELDIA,H,0.18811868359678700
62_8,CASIMIR LETELLIER,H,Hélène Roche,F,0.18805782526712800
21_2,Patricia Marc,H,SYLVAINE AMALRIC,F,0.1880387731695590
13_11,Claudie HUBERT,F,Guillaume DALLA COSTA,H,0.18793088651772200
92_2,Nino Schillaci,H,Véronique Haab,F,0.187873070014696
28_2,Jean-Michel DEJENNE,H,Agnès Cueille,F,0.18780531609195400
47_2,Youssef Sadir,H,Magaly Castagnier,F,0.18765734729031400
86_3,Marie-josé Cellot,F,Rodolphe CACAULT,H,0.18759086188992700
94_1,Thierry N'kaoua,H,Claire Giardelli,F,0.18745657990037400
62_2,Caroline Delplace,F,Philippe Audegond,H,0.18735279740479000
29_3,Christine Panaget,F,Bertrand SEYS,H,0.18708586511231500
81_1,Tinhinane Hadji,F,Daniel Caors,H,0.18678066425517900
92_5,Aissa Terchi,H,Sophie Hermange,F,0.1867717793328590
78_7,Estelle Andrin,F,Paul Deboutin,H,0.18646056282203700
13_8,Nadia GRAINDORGE,F, ,,0.18620636786426100
82_2,Ivan Jacquemard,H,Céline Tainturier,F,0.18618558356076400
86_4,Aurélie Saulnier,, ,,0.18603787597474900
42_3,LOUIS CAILLON,H,Michelle Verrier,F,0.18598222465084100
36_2,Marie-Lionel THURA,H,Sophie Winandy,F,0.18594332534766000
94_8,Renaud Pequignot,H,Amélie Bellaud,F,0.1859330686330120
37_2,Frédéric Nobileau,H, ,,0.1858769615331200
69_11,Christine Valentin,H,Fabrice NOTO,H,0.1856030751787170
30_3,Geneviève Sabathé,F,Charlotte Montels,H,0.18543436888519600
49_1,Manon Cantin,F,William Duménil,H,0.18514583302156400
26_2,Rachel Mahé,F,gilles reynaud,H,0.18514426371659100
77_5,Mounia Charaf,F,Patrice Meillier,H,0.1845625968788090
59_9,Ninon VAN ISTERDAEL,F,Jean-Louis Van-de-Wiele,H,0.18380039617804700
18_3,Jean Riffet,H,Patricia Guéhenneux,H,0.18371474188398100
07_2,Samia HASNAOUI,F,Jacques Deplace,H,0.1834953675689490
32_2,Myriam Rimbert,F,Richard Tancogne,H,0.18290431750589700
91_4,Bernard Terris,H,Christine Duval,F,0.18269047709705700
16_2,Nathalie Jabli,F,Grégoire Feybesse,H,0.18245527376009100
22_2,Didier GIFFRAIN,H,ANDREE  CLAIRE BAZIN,F,0.1823595686463870
26_4,Emmanuelle OULD AOUDIA,F,Jean-Bernard SUCHEL,H,0.18235524732665500
73_3,Alexandre Roux,H, ,,0.18223766163131400
29_1,Jugdeep Harvinder,F,Benjamin Toutant,H,0.18215598091372800
58_2,Marie-Anne Guillemain-Boudon,F, ,,0.182155609847773
02_4,Régis POMMEROLLE,H,SYLVIE HEYVAERTS,F,0.18207520018960900
21_1,Arnaud Guvenatam,H,Natacha Camus,F,0.18155059323727700
72_4,Pascale Fromentière,F,Eric Jamet,H,0.1812919476212080
59_4,Jean-Pierre HOUBRON,H,Cassandre Defosse,F,0.1810806594206670
73_2,Yamen Adissa,H,Viviane Nogues,F,0.18096322755431300
14_6,Paul Demeilliers,H,Annie Lepinette,F,0.18074648442633700
84_2,Laurent Thérond,H,Aurélia MARIE-SAINTE,F,0.18034153067563700
01_5,Bertrand Jacquier,H,Nora Kerzazi,F,0.180338417126063
84_3,Laurence Cermolacce-Boissier,F,José Robert,H,0.18024641622184200
18_1,Frederic Renard,H,Corinne Trussardi,F,0.1793932768515990
69_4,Anne Fontenille,F,Julien Ravello,H,0.17926430815889400
02_2,Sarah Lempereur,F,Bastien Blanchart,H,0.1791044776119400
90_1,Anaïs Beltran,F,Emmanuel Petitjean,H,0.17907242658337300
44_7,CATHERINE LEGAL,F,Jim Delémont,H,0.17902675525228900
25_4,Nadia Barznica,F,Christian Millet,H,0.17865261209792600
14_3,Didier Canu,H,Sylvie Busato Cozzi,F,0.17865249939628100
29_5,Karine Demoulin,F, ,,0.1781469337568520
06_1,Yannick ARHAN,H,Liliane Dotta,F,0.17810233615186700
78_12,Antoine Baro,H,Sabrina Assraoui,F,0.17777938963134900
22_3,Ronan Glaziou,H,Christelle Marcq,F,0.17764377195651600
06_3,Bruno COULET,H,Claude Dalbera,F,0.1772648018717490
57_3,Denis Maciazek,H,Margaux Sillet,F,0.17719183065102800
41_1,Kenza Belliard,F,Jeremie Fassot,H,0.17712373326660800
56_2,David JAN,H,Margot Balech,F,0.17700969146495600
92_13,Nicolas Lasgi,H,Julie Cazalet,F,0.17699884125144800
60_5,Nadine Courtois,F,Laurent Grenier,H,0.1765259549983130
38_8,Myriam Thieulent,F,Fabien Juglair,H,0.1761900078678210
71_4,Michèle Chambon,F,Alexandre Guechi,H,0.17591016811668000
49_7,Olivier Dupuis,H,Léa pouleau,F,0.17563226355075400
43_1,Martine DEJEAN,F,Didier Gagnaire,H,0.17547642410783500
38_7,Valérie Bono,F,Aurélien Delsaux,H,0.17536516971497900
71_1,Patricia Baci,F,Pierre FUENTES-EXPOSITO,H,0.1753576455078300
51_1,Laure MANESSE,F,Gaspar Pierre,H,0.17399963456970600
88_1,Fabrice Pisias,H,Virginie Gerardin,F,0.1737262331686850
60_6,Géraldine Minet,F,Jacques Delhay,H,0.17363070751028500
35_5,Mickaël Hugonnet,H,Laure Aumon,F,0.17342020603231000
45_2,Olivier Hicter,H,Karin Fischer,F,0.17337363052512300
59_15,Hervé Walraeve,H,Valérie Gyzelinck,F,0.1733174586560600
69_13,Laure Lebaron,F,Roland Pacaud,H,0.17323638613861400
54_4,Vincent Guenaire-Doazan,H,Véronique Nobili,F,0.17309151814922400
80_5,Olivier Spinelli,H,Emmanuelle Alarcon Garcia,F,0.17287853054035400
80_3,Isabelle BRUSADELLI-DORION,F,DAVID Pauchet,H,0.17285964413450500
45_6,Jérôme SCHMITT,H,Véronique Seltz,F,0.1726261075838970
83_2,Michel Lagréca,H,Odile bozane,F,0.17259327297380000
56_4,Cécile Buchet,F,quentin Schillé,H,0.17199907396689400
72_1,Loïc Morisot,H,Evelyne Maillard,F,0.17194913645853100
89_2,Philippe Collin,H, ,F,0.17174457789682900
37_5,Constance ASCAR,F,Stéphane Renaud,H,0.17166269059226200
12_1,Pierre-Arnaud Defontaines,H, ,,0.17155961836574900
35_6,Hélène Mocquard,F,Nino Tocco,H,0.1714948504031640
27_5,Pierre ZIMMERMANN,H,Laurence FILIPPINI,F,0.17127398643774300
27_2,Nathalie PACOURET,F,Jean-Paul BOITEUX,H,0.1712318921595250
69_12,Eloi Navarro,H,Brigitte Gillet Chanel,F,0.1710126865433160
57_2,Claudine POIRSON,F,Christian Marques,H,0.1708601014736190
33_8,Cecile Coti,F,Jean-Pierre DiMeo,H,0.170735099798317
77_2,renaud HAMARD,H,Marie-Thérèse Gutierrez,F,0.17069155652160000
77_4,Julie Garnier,F, ,,0.17055717963261900
21_4,Stéphane GUINOT,H,Brigitte Mindus,F,0.17053893096095900
84_4,Farid Faryssy,H,Isabelle Bruet,F,0.17044886534039800
71_2,Philippe Bonnot,H,Jacqueline Bramant,,0.17036076977343200
74_4,Véronique Jacob,F,Cemil Sanli,H,0.17021208585721400
13_15,Michèle JUNG  (titulaire),F,Jean-Pierre ,H,0.17000035654437200
59_14,Delphine Decoster,F,Daniel Cordiez,H,0.16979444792212300
35_7,Nicolas CHEVALLIER,H,Céline Coucaud,F,0.16974745169633300
57_7,Virginie Diebold,F, ,,0.16953208732803800
02_5,Omar Fenardji,H,Isabelle Lambert,F,0.16902834008097200
74_3,Jacques Cambon,H,Nawal Jos,F,0.16883683939682200
01_3,Christian JOLIE,H,Virginie Polsinelli,F,0.16876719005674900
72_3,Barbara Deboeuf,F,Philippe Palisse,H,0.16874652136977500
